"INSERT INTO category (category_name) VALUES (""",Automotive,""")",,"INSERT INTO category (category_name) VALUES (""Automotive"")"
"INSERT INTO category (category_name) VALUES (""",Bank Fees,""")",,"INSERT INTO category (category_name) VALUES (""Bank Fees"")"
"INSERT INTO category (category_name) VALUES (""",Dining & Cafes,""")",,"INSERT INTO category (category_name) VALUES (""Dining & Cafes"")"
"INSERT INTO category (category_name) VALUES (""",Fuel,""")",,"INSERT INTO category (category_name) VALUES (""Fuel"")"
"INSERT INTO category (category_name) VALUES (""",Groceries,""")",,"INSERT INTO category (category_name) VALUES (""Groceries"")"
"INSERT INTO category (category_name) VALUES (""",Haircut,""")",,"INSERT INTO category (category_name) VALUES (""Haircut"")"
"INSERT INTO category (category_name) VALUES (""",Health & Fitness,""")",,"INSERT INTO category (category_name) VALUES (""Health & Fitness"")"
"INSERT INTO category (category_name) VALUES (""",Medical,""")",,"INSERT INTO category (category_name) VALUES (""Medical"")"
"INSERT INTO category (category_name) VALUES (""",Shopping & Retail,""")",,"INSERT INTO category (category_name) VALUES (""Shopping & Retail"")"
"INSERT INTO category (category_name) VALUES (""",Subscriptions,""")",,"INSERT INTO category (category_name) VALUES (""Subscriptions"")"
